title,abstract,year,annotation
Optimal Rates for Random Order Online Optimization,"Optimal Rates for Random Order Online Optimization
Uri Sherman
Blavatnik School of Computer Science
Tel Aviv University
urisherman@mail.tau.ac.il .Tomer Koren
Blavatnik School of Computer Science
Tel Aviv University, and Google Research
tkoren@tauex.tau.ac.il .
Yishay Mansour
Blavatnik School of Computer Science
Tel Aviv University, and Google Research
mansour.yishay@gmail.com .
Abstract
Westudyonlineconvexoptimizationintherandomordermodel,recentlyproposed
byGarberetal. [8],wherethelossfunctions",2021,Unknown
Optimality and Stability in Federated Learning_ A Game-theoretic Approach,"Optimality and Stability in Federated Learning:
A Game-theoretic Approach
Kate Donahue
Department of Computer Science
Cornell University
kdonahue@cs.cornell.eduJon Kleinberg
Departments of Computer Science
and Information Science
Cornell University
kleinber@cs.cornell.edu
Abstract
Federated learning is a distributed learning paradigm where multiple agents, each
only with access to local data, jointly learn a global model. There has recently been
an explosion of research aiming not only to improv",2021,Unknown
Optimizing Conditional Value-At-Risk of Black-Box Functions,"Optimizing Conditional Value-At-Risk
of Black-Box Functions
Quoc Phong Nguyen, Zhongxiang Dai, Bryan Kian Hsiang Low, and Patrick Jaillet†
Dept. of Computer Science, National University of Singapore, Republic of Singapore
Dept. of Electrical Engineering and Computer Science, MIT, USA†
{qphong,daizhongxiang,lowkh}@comp.nus.edu.sg ,jaillet@mit.edu†
Abstract
This paper presents two Bayesian optimization (BO) algorithms with theoretical
performance guarantee to maximize the conditional value-at-risk",2021,Unknown
Oracle Complexity in Nonsmooth Nonconvex Optimization,"Oracle Complexity in Nonsmooth Nonconvex
Optimization
Guy Kornowski
Weizmann Institute of Science
guy.kornowski@weizmann.ac.ilOhad Shamir
Weizmann Institute of Science
ohad.shamir@weizmann.ac.il
Abstract
It is well-known that given a smooth, bounded-from-below, and possibly non-
convex function, standard gradient-based methods can ﬁnd ✏-stationary points
(with gradient norm less than ✏) inO(1/✏2)iterations. However, many important
nonconvex optimization problems, such as those associated with tr",2021,Unknown
Overcoming the Convex Barrier for Simplex Inputs,"Overcoming the Convex Barrier for Simplex Inputs
Harkirat Singh
University of Oxford
harkirat@robots.ox.ac.ukM. Pawan Kumar
DeepMind
mpawan@deepmind.com
Philip H.S. Torr
University of Oxford
phst@robots.ox.ac.ukKrishnamurthy (Dj) Dvijotham
DeepMind
dvij@google.com
Abstract
Recent progress in neural network veriﬁcation has challenged the notion of a convex
barrier , that is, an inherent weakness in the convex relaxation of the output of
a neural network. Speciﬁcally, there now exists a tight rela",2021,Unknown
Parallel Bayesian Optimization of Multiple Noisy Objectives with Expected Hypervolume Improvement,"Parallel Bayesian Optimization of Multiple Noisy
Objectives with Expected Hypervolume Improvement
Samuel Daulton
Facebook, University of Oxford
sdaulton@fb.comMaximilian Balandat
Facebook
balandat@fb.comEytan Bakshy
Facebook
ebakshy@fb.com
Abstract
Optimizing multiple competing black-box objectives is a challenging problem in
many ﬁelds, including science, engineering, and machine learning. Multi-objective
Bayesian optimization (MOBO) is a sample-efﬁcient approach for identifying
the optimal tra",2021,Unknown
Partition-Based Formulations for Mixed-Integer Optimization of Trained ReLU Neural Networks,"Partition-Based Formulations for Mixed-Integer
Optimization of Trained ReLU Neural Networks
Calvin Tsay
Department of Computing
Imperial College London
c.tsay@imperial.ac.ukJan Kronqvist
Department of Mathematics
KTH Royal Institute of Technology
jankr@kth.se
Alexander Thebelt
Department of Computing
Imperial College London
alexander.thebelt18@imperial.ac.ukRuth Misener
Department of Computing
Imperial College London
r.misener@imperial.ac.uk
Abstract
This paper introduces a class of mixed-intege",2021,Unknown
Pay Better Attention to Attention_ Head Selection in Multilingual and Multi-Domain Sequence Modeling,"Pay Better Attention to Attention: Head Selection in
Multilingual and Multi-Domain Sequence Modeling
Hongyu Gong, Yun Tang, Juan Miguel Pino, Xian Li
Facebook AI Research
{hygong,yuntang,juancarabina,xianl}@fb.com
Abstract
Multi-head attention has each of the attention heads collect salient information
from different parts of an input sequence, making it a powerful mechanism for
sequence modeling. Multilingual and multi-domain learning are common scenarios
for sequence modeling, where the key ch",2021,Unknown
PDE-GCN_ Novel Architectures for Graph Neural Networks Motivated by Partial Differential Equations,"PDE-GCN: Novel Architectures for Graph Neural
Networks Motivated by Partial Differential Equations
Moshe Eliasof
Department of Computer Science
Ben-Gurion University of the Negev
Beer-Sheva, Israel
eliasof@post.bgu.ac.ilEldad Haber
Department of Earth, Ocean and Atmospheric Sciences
University of British Columbia
Vancouver, Canada
ehaber@eoas.ubc.ca
Eran Treister
Department of Computer Science
Ben-Gurion University of the Negev
Beer-Sheva, Israel
erant@cs.bgu.ac.il
Abstract
Graph neural networks",2021,Unknown
Periodic Activation Functions Induce Stationarity,"Periodic Activation Functions Induce Stationarity
Lassi Meronen
Aalto University / Saab Finland Oy
Espoo, Finland
lassi.meronen@aalto.fiMartin Trapp
Aalto University
Espoo, Finland
martin.trapp@aalto.fiArno Solin
Aalto University
Espoo, Finland
arno.solin@aalto.fi
Abstract
Neural network models are known to reinforce hidden data biases, making them
unreliable and difﬁcult to interpret. We seek to build models that ‘know what
they do not know’ by introducing inductive biases in the function space",2021,Unknown
Perturb-and-max-product_ Sampling and learning in discrete energy-based models,"Perturb-and-max-product: Sampling and learning
in discrete energy-based models
Miguel Lázaro-Gredilla, Antoine Dedieu, Dileep George
Vicarious AI
SF Bay Area, CA
{miguel, antoine, dileep}@vicarious.com
Abstract
Perturb-and-MAP offers an elegant approach to approximately sample from an
energy-based model (EBM) by computing the maximum-a-posteriori (MAP) con-
ﬁguration of a perturbed version of the model. Sampling in turn enables learning.
However, this line of research has been hindered by the ge",2021,Unknown
Physics-Aware Downsampling with Deep Learning for Scalable Flood Modeling,"Physics-Aware Downsampling with Deep Learning
for Scalable Flood Modeling
Niv Giladi1,2Zvika Ben-Haim1Sella Nevo1Yossi Matias1Daniel Soudry2
1Google Research
2Technion - Israel Institute of Technology
{giladiniv, daniel.soudry}@gmail.com
{zvika, sellanevo, yossi}@google.com
Abstract
Background. Floods are the most common natural disaster in the world, affecting
the lives of hundreds of millions. Flood forecasting is therefore a vitally important
endeavor, typically achieved using physical water ",2021,Unknown
Play to Grade_ Testing Coding Games as Classifying Markov Decision Process,"Play to Grade: Testing Coding Games as Classifying
Markov Decision Process
Allen Nie
Computer Science
Stanford UniversityEmma Brunskill
Computer Science
Stanford UniversityChris Piech
Computer Science
Stanford University
Abstract
Contemporary coding education often presents students with the task of develop-
ing programs that have user interaction and complex dynamic systems, such as
mouse based games. While pedagogically compelling, there are no contemporary
autonomous methods for providing fe",2021,Unknown
Pooling by Sliced-Wasserstein Embedding,"Pooling by Sliced-Wasserstein Embedding
Navid Naderializadeh
Department of Electrical and Systems Engineering
University of Pennsylvania
Philadelphia, PA 19104
nnaderi@seas.upenn.edu
Joseph F. Comer, Reed W. Andrews, Heiko Hoffmann
HRL Laboratories, LLC.
Malibu, CA 90265
{jfcomer, rwandrews, hhoffmann}@hrl.com
Soheil Kolouri
Computer Science Department
Vanderbilt University
Nashville, TN 37235
soheil.kolouri@vanderbilt.edu
Abstract
Learning representations from sets has become increasingly imp",2021,Unknown
Predicting What You Already Know Helps_ Provable Self-Supervised Learning,"Predicting What You Already Know Helps:
Provable Self-Supervised Learning
Jason D. Lee1, Qi Lei1, Nikunj Saunshi1, Jiacheng Zhuo2
1Princeton University2University of Texas at Austin
{jasonlee@,qilei@,nsaunshi@cs}.princeton.edu ,jzhuo@utexas.edu
Abstract
Self-supervised representation learning solves auxiliary prediction tasks (known
as pretext tasks) without requiring labeled data to learn useful semantic represen-
tations. These pretext tasks are created solely using the input features, such as",2021,Unknown
Preserved central model for faster bidirectional compression in distributed settings,"Preserved central model for faster bidirectional
compression in distributed settings
Constantin Philippenko Aymeric Dieuleveut
CMAP, École Polytechnique, Institut Polytechnique de Paris
[fistname].[lastname]@polytechnique.edu
Abstract
We develop a new approach to tackle communication constraints in a distributed
learning problem with a central server. We propose and analyze a new algorithm
that performs bidirectional compression and achieves the same convergence rate
as algorithms using only upl",2021,Unknown
Private Non-smooth ERM and SCO in Subquadratic Steps,"Private Non-smooth ERM and SCO in Subquadratic
Steps
Janardhan Kulkarni∗Yin Tat Lee†Daogao Liu‡
Abstract
We study the differentially private Empirical Risk Minimization (ERM) and
Stochastic Convex Optimization (SCO) problems for non-smooth convex func-
tions. We get a (nearly) optimal bound on the excess empirical risk for ERM with
O(N3/2
d1/8+N2
d)gradient queries, which is achieved with the help of subsampling
and smoothing the function via convolution. Combining this result with the iter-
ati",2021,Unknown
Privately Learning Mixtures of Axis-Aligned Gaussians,"Privately Learning Mixtures of Axis-Aligned
Gaussians
Ishaq Aden-Ali
Department of Computing and Software
McMaster University
adenali@mcmaster.caHassan Ashtiani
Department of Computing and Software
McMaster University
zokaeiam@mcmaster.ca
Christopher Liaw
Department of Computer Science
University of Toronto
cvliaw@cs.toronto.edu
Abstract
We consider the problem of learning mixtures of Gaussians under the constraint of
approximate differential privacy. We prove that eO(k2dlog3=2(1=)=2"")samples
",2021,Unknown
Privately Learning Subspaces,"Privately Learning Subspaces
Vikrant Singhal
Cheriton School of Computer Science
University of Waterloo
Waterloo, ON - N2L 3G1, Canada
vikrant.singhal@uwaterloo.caThomas Steinke
Google Research, Brain Team
Mountain View, CA, United States of America
subspace@thomas-steinke.net
Abstract
Private data analysis suffers a costly curse of dimensionality. However, the data
often has an underlying low-dimensional structure. For example, when optimizing
via gradient descent, the gradients often lie in or",2021,Unknown
Probabilistic Attention for Interactive Segmentation,"Probabilistic Attention for Interactive Segmentation
Prasad Gabbur
Apple
pgabbur@apple.comManjot Bilkhu
Apple
mbilkhu@apple.comJavier Movellan
Apple
movellan@apple.com
Abstract
We provide a probabilistic interpretation of attention and show that the standard dot-
product attention in transformers is a special case of Maximum A Posteriori (MAP)
inference. The proposed approach suggests the use of Expectation Maximization
algorithms for online adaptation of key and value model parameters. This app",2021,Unknown
Probing Inter-modality_ Visual Parsing with Self-Attention for Vision-and-Language Pre-training,"Probing Inter-modality: Visual Parsing with
Self-Attention for Vision-Language Pre-training
Hongwei Xue1∗, Yupan Huang2∗, Bei Liu3, Houwen Peng3, Jianlong Fu3, Houqiang Li1, Jiebo Luo4
1University of Science and Technology of China, Hefei, China,
2Sun Yat-sen University, Guangzhou, China,
3Microsoft Research, Beijing, China,
4University of Rochester, Rochester, NY
1gh051120@mail.ustc.edu.cn ,2huangyp28@mail2.sysu.edu.cn ,
3{bei.liu, houwen.peng, jianf}@microsoft.com ,
1lihq@ustc.edu.cn ,4jluo@cs",2021,Unknown
Progressive Feature Interaction Search for Deep Sparse Network,"Progressive Feature Interaction Search for Deep
Sparse Network
Chen Gao1, Yinfeng Li1, Quanming Yao1;2, Depeng Jin1, and Yong Li1
1Beijing National Research Center for Information Science and Technology,
Department of Electronic Engineering, Tsinghua University
24Paradigm Inc.
liyong07@tsinghua.edu.cn
Abstract
Deep sparse networks (DSNs), of which the crux is exploring the high-order feature
interactions, have become the state-of-the-art on the prediction task with high-
sparsity features. Howev",2021,Unknown
Prototypical Cross-Attention Networks for Multiple Object Tracking and Segmentation,"Prototypical Cross-Attention Networks for
Multiple Object Tracking and Segmentation
Lei Ke1,2Xia Li1Martin Danelljan1Yu-Wing Tai3Chi-Keung Tang2Fisher Yu1
1ETH Zürich2HKUST3Kuaishou Technology
{lkeab,cktang}@cse.ust.hk, {xia.li,martin.danelljan}@vision.ee.ethz.ch
yuwing@gmail.com, i@yf.io
Abstract
Multiple object tracking and segmentation requires detecting, tracking, and seg-
menting objects belonging to a set of given classes. Most approaches only exploit
the temporal dimension to address the ",2021,Unknown
Pruning Randomly Initialized Neural Networks with Iterative Randomization,"Pruning Randomly Initialized Neural Networks
with Iterative Randomization
Daiki Chijiwa†Shin’ya Yamaguchi†Yasutoshi Ida†
Kenji Umakoshi‡Tomohiro Inoue‡
†NTT Computer and Data Science Laboratories, NTT Corporation
‡NTT Social Informatics Laboratories, NTT Corporation
Abstract
Pruning the weights of randomly initialized neural networks plays an important
role in the context of lottery ticket hypothesis. Ramanujan et al. [ 23] empirically
showed that only pruning the weights can achieve remarkable",2021,Unknown
